5022	麻痺された意志
5032	暴飲暴食
5093	受動攻撃性の
5982	ムッとした
15006	認識
15009	衝撃的な
15041	情動記憶
15078	認識
15092	先延ばし
15113	錯乱
15119	能力
15209	孤立的
15212	傷ついた、腹を立てた
15301	良心の咎め・罪の意識
15308	制約
15316	放棄
15318	敵意
15321	冷笑
15338	信頼の欠如
15339	恐怖
15346	憎悪・嫉妬・貪欲
15369	外側からの影響
15373	精神疲労
15377	過労・過労死傾向
15383	無能さの感情
15385	自制心の欠如
15392	わがまま
15403	流れ
15406	重度の疲れ
15415	極度の苦悶
15457	自己中心的
15461	硬直・殉教的症候群
15474	多くの恐れ
15493	失望
15563	不満
15564	責任の重圧に負ける
15580	潜在する精神的苦痛
15596	食品品質
15641	外からの影響
15670	歪曲
15697	感情を許す
15698	喜びを感じる力のない
15806	ネガティビティ
15860	過去の生活パターン
15988	過度な感情移入
25003	無能感
25018	ごめんなさい
25020	不安定
25030	許してください
25066	暗闇
25104	被害妄想
25129	空想、幻覚
25166	機能障害
25240	軽蔑
25316	隠れた精神的な疲労
25331	敗北
25334	非常な恐怖・懐疑心
25345	威張る・非柔軟
25352	空気の質
25353	忍耐の欠如
25356	寛容でない
25369	隔離
25376	過労死の危険性
25422	他への恐れ・ショック
25429	絶望的憂鬱
25434	行動
25437	不確かさ・優柔不断
25462	良くない思考への執着
25473	自己脅迫
25523	否定的
25594	無関心
25613	無力
25621	忍耐力
25623	適合
25631	外の力からの影響
25688	混乱した
25694	低い自己評価
25902	劣等
25933	自虐
25976	抑制感情
25978	恥辱
35019	誤解
35021	神がかり的な
35085	感覚を許す
35088	混乱した思考
35102	当惑
35111	否定、拒絶
35131	運動記憶
35132	憂鬱な、物悲しい
35163	感覚を失った
35323	能力の疑問
35334	非常な恐怖
35335	毒素への恐れ
35376	極度の疲労
35386	悲痛・自己憐憫
35388	愛情
35406	敵対立
35416	断食
35489	無関心・感情麻痺
35493	幸福を必要としている
35497	パワーゲーム
35665	自分の価値を認めない
35668	途方に暮れた、迷った
35669	操る、操作する
35733	事業完成
35774	強欲
35819	信条
35835	独占欲の強い
35836	排除
35883	非人情・冷淡
35891	病気に対する恐怖
35896	虚偽
35904	壊れる感
35936	不適任感
35950	閉塞・孤独
45055	やきもち
45056	消極性・否定的
45066	過去の平和
45072	偏見・ひがみ
45177	心配・不安
45183	愚図
45223	心的外傷後ストレス
45236	倦怠
45266	いらだち
45358	影響を受けやすい
45369	圧倒
45389	緊張
45396	不信・疑惑
45406	モチベーションの欠如
45408	恐怖
45423	過ちを繰り返す
45486	怠慢
45487	罪の意識
45496	妄想・強迫観念
45561	自己意識
45593	プレッシャー
45603	殉教者
45604	迷い
45605	懸念・神経質
45616	圧力
45631	忍耐の欠如
45646	永遠
45648	強い苛立ち・せっかち
45665	欲求不満
45669	窒息しそうな感じ
45672	怒り
45678	心配させる
45720	良心の呵責
45779	イライラする
45806	自己妨害
45814	注目を必要とする
45823	疲労・だるさ
45848	嫉妬心
45859	抑鬱
45921	恨み
45929	深い悲しみ・悲嘆
45941	強い自惚れ
45953	非常な恐怖
45960	パワーイシュー
55005	死に対する恐怖
55011	絶望・自暴自棄
55015	短気
55026	力のない
55030	寂しさ
55038	悲しみ
55055	気苦労
55058	不幸
55075	許し
55093	自制心を失う恐れ
55102	頑固
55109	壊れたという感情
55113	逆境に強い
55115	強迫観念
55129	ドラマ
55144	パニック
55216	メランコリー
55222	ストレス
55227	意図・もくろみ
55260	防衛的な
55275	抑圧
55295	長期的視野を持てる
55319	衝動的な
55334	誘惑
55352	怒り
55362	拘束
55431	ヒステリー
55456	沈滞
55507	閉所恐怖症
55509	独断的な
55540	批評、批判
55547	空想家
55548	未熟な・子供っぽい
55566	後悔
55603	ありがとう
55636	苛められる
55660	被害者意識
55668	意思
55674	白日夢
55675	憎悪感、我儘
55691	制御されていない考え
55699	未熟な
55702	はにかみ・内気
55756	引っ込み思案
55757	分別がある、自制心
55866	依存
55869	未来の平和
55916	自己をあわれむ
55935	おしゃべりな
55947	逃避
55989	不穏、落ち着きのなさ
55998	嗅覚記憶
65001	無気力
65007	環境ストレス
65018	不注意な
65034	人生は難しい
65035	嵌められた気持ち
65050	残酷さ、虐待
65066	大胆不敵
65069	不快な夢
65075	拒否
65090	許容
65092	きちんと強制
65095	優柔不断
65134	頭脳明晰
65157	独占欲
65332	三角関係
65335	錯乱状態
65366	ショック
65392	抑鬱
65443	心配・不安
65469	焦燥、短気
65496	屈辱
65506	自己嫌悪
65555	愛感謝
65557	人を気持ちよくさせる
65569	聴覚記憶
65597	判断、評価
65609	わめいている
65610	率先して行う
65659	感情的な記憶
65664	プロジェクト完了
65665	悲運
65666	挑戦的な態度
65667	関係問題
65675	他人の話をする
65676	号泣
65680	運動記憶
65706	失敗への恐れ
65714	不確かな
65736	罪
65749	報われない愛
65766	細部重視
65814	孤独、分離
65836	変更するのは難しい
65862	敏感な
65879	あら探し
65886	制限された思考
65927	食品の記憶
75027	細かい配慮をする
75059	穏やかな・平静
75101	うわさ話
75107	受容
75114	初志貫徹
75137	過去の呪縛
75235	アル中・薬物中毒
75291	深い悲しみ
75315	幻覚・妄想
75324	ぐずぐずする、内気
75437	ファミリーストレス
75470	他人をそのままで許す
75473	からかう
75488	食品の問題
75531	過去世からのパターン
75536	眠気
75605	視覚的記憶
75645	効率的でない
75647	トラウマ
75656	忘れる
75665	感情表現
75706	幼少期トラウマ
75746	感情を抑制
75854	感情的な抑制
75878	隠れて
85022	恥
85086	恐怖と向き合う
85090	切望
85130	不合理
85160	傷つきやすい
85161	性的な問題
85214	経済的なストレス
85306	柔軟性のない
85321	不正直さ
85339	悲哀
85433	だめだという感情
85593	活動過剰
85596	厳密な
85625	プライド
85793	非常に苦痛
85911	暴力
85920	愛
85923	過去に囚われる
85963	愛しています
85977	不信感
95071	回避、避けること
95092	異常な懸念
95117	自尊心の低い
95238	十分な考察
95316	低適応
95331	ボディイメージ
95332	嫌悪
95418	仲間外れにされた
95477	感覚を失った
95500	名誉を汚された
95665	打撃
95858	無神経、鈍感
95944	傲慢、支配的
